specialization,city,age,experience_months,weekly_hours,income,rating,responded,noise1,noise2,noise3,noise4,noise5,noise6,noise7,noise8
Веб-разработка,Алматы,36,49,39.6,579000,5.4,1,-0.975,0.504,1.748,0.357,-1.066,0.666,0.223,0.099
Аналитика данных,Алматы,28,1,29.2,1135000,4.4,0,-0.196,-0.006,-1.894,-1.802,-0.565,0.031,-2.523,-0.395
Веб-разработка,Алматы,22,11,32.7,404000,,0,0.583,-1.593,-0.616,2.281,-0.911,-1.367,0.226,-0.523
Аналитика данных,Алматы,24,44,23.1,759000,,1,-1.267,0.081,1.106,-1.024,0.102,-0.489,-0.49,-0.116
Аналитика данных,Алматы,40,24,18.3,685000,,0,-1.187,1.188,-0.402,1.98,0.067,-1.015,0.627,-0.525
Аналитика данных,Шымкент,29,39,32.7,998000,6.3,1,0.859,1.094,-1.335,0.684,1.192,-1.059,0.572,-0.88
Веб-разработка,Шымкент,23,52,40.3,609000,5.9,0,0.347,-0.854,-2.075,-0.239,-1.567,-0.531,-1.15,-0.409
Аналитика данных,Шымкент,35,4,26.1,889000,7.2,1,0.357,0.356,-1.086,-1.646,-0.241,0.366,-0.211,-1.09
Аналитика данных,Астана,35,8,16.4,890000,8.2,1,-0.274,0.506,1.498,1.999,-0.437,-0.551,-1.619,-1.287
Веб-разработка,Алматы,43,20,41.4,607000,5.9,0,0.353,-0.579,0.606,1.98,0.737,-0.855,1.931,0.33
Аналитика данных,Астана,36,30,26.6,954000,6.9,1,0.157,1.155,-1.088,-0.027,-1.319,0.16,-1.347,1.986
Веб-разработка,Астана,28,9,40.1,637000,,1,0.164,-0.314,-0.374,0.918,1.048,0.888,-0.716,0.189
Веб-разработка,Шымкент,22,40,42.6,589000,8.6,0,-1.291,-0.235,-0.294,-0.07,-0.913,0.209,-0.897,2.176
Веб-разработка,Караганда,23,48,43.9,594000,,1,1.257,0.11,1.867,-0.109,0.808,0.219,-1.202,-0.862
